,MUR,HAL,HES,COP,MTDR,APA,CNQ,BKR,CLR,FANG,LBRT,OVV,PXD,MGY,ERF,SLB,NOV,CPG,FTI,CHX,CRK,SM,MRO,OXY,CPE
LBRT,0.6683987802043126,0.7002134521037642,0.8529357276798226,0.9182414762210958,0.383528491463398,0.5038293069097272,0.8320994966774273,0.9643394968799436,0.5773941408025928,0.6896718978717702,1,0.3687765507261275,0.818416622583237,0.7009234033771389,0.7352124699212521,0.8732446119630862,0.7582703149645995,0.46567155024288703,0.4925092330800444,0.6758134164818065,0.5899787162257728,0.40564976856111906,0.576574576242969,0.607434357799202,0.2982001099478544
OVV,1.0410925807992548,1.1498138774929565,1.3375874101359273,1.3616343039454504,0.8276101729340682,0.8515908447715357,1.3659850656614467,1.3686984924339174,1.0309760630763651,1.0615899079454714,0.9852512075044292,1,1.2104221672778603,1.0455584630057557,1.24702998152086,1.3210143023006249,1.1471612206398785,0.9226398730576889,0.5956407741008588,0.9954854825644076,0.8195239357578863,0.7847067509842847,1.1471743216459405,1.0249363584157636,0.6303752093300035
PXD,0.7238496374024266,0.7489956014468616,0.9333070437458167,1.0048784117105283,0.42895218065361723,0.5525717992514891,0.915527076166908,1.0012185185893676,0.6234565689937211,0.7658752886433767,0.7113482003008991,0.39066545920703966,1,0.7590159490126919,0.8064987045943238,0.93039574646997,0.8269316253271151,0.5313624976860937,0.5112097621646531,0.7066172219483425,0.5962674557576547,0.43865251479450884,0.6348096223185359,0.6484831719952019,0.29165904595500164
MGY,0.7781142559089205,0.7968348356350738,0.9901015950795868,1.0728796943600312,0.4610754221847785,0.583118432279463,0.9424938079783493,1.0639177251888616,0.6661354498340264,0.806564456202978,0.7688174070247741,0.4270825279895232,0.9651437279981393,1,0.8606954564201417,0.9979590036593506,0.869245690262983,0.5681953211700921,0.5308911389832949,0.7803852306048741,0.620775664122495,0.4780925205870156,0.694765971633294,0.6942275412114063,0.3249711238994752
ERF,0.7461174575000743,0.7527866109687417,0.9197298951616392,0.9786854882991424,0.4500060101432174,0.5811414663547771,0.9157215617115863,0.9735962385311593,0.6402384486487929,0.7549036965899851,0.6990291465037156,0.44320099125983836,0.8906223504641303,0.756684565667831,1,0.9192161647939148,0.8094868037412102,0.5893584538502477,0.4946615186983722,0.6968693800229983,0.6014962627050232,0.4726120884906963,0.6876523172819373,0.6604331150258532,0.33907752749736664
SLB,0.7060994736764395,0.7670910005579912,0.9062711868292221,0.9778964569067707,0.4212325798197179,0.558393642960747,0.8922251144745237,1.0241026381741603,0.6112828682885301,0.7268291575807222,0.7099699844106472,0.40553426343109683,0.870658766350487,0.7472309242825241,0.7880655269832769,1,0.8303360623247864,0.5191889604033028,0.49631045766852055,0.7055515774043208,0.572307865979194,0.4362569503078711,0.6362614910438305,0.6450197117881574,0.3133009545421745
NOV,0.7454538179444822,0.7980966031116641,0.9530284298302018,1.0316890826298497,0.4313718218785683,0.5731714571149881,0.9374409734632856,1.0847753957048787,0.6400887880073147,0.755860202054877,0.7467800570659789,0.41441945193960056,0.9092837201743411,0.7793777924386905,0.8207359355102564,0.9945255567301946,1,0.546148981810217,0.5624671645452807,0.7290905616218281,0.5986037442904725,0.4521282565592607,0.6488524093843451,0.670025785456051,0.31103794108488275
CPG,0.8986577619062548,0.979674869456493,1.1264101782109142,1.213365505221635,0.5951690473726517,0.6956325312605072,1.2011105992811248,1.1696581914792556,0.8136822330190916,0.9191809644447101,0.8411482673997343,0.6223314300217774,1.107486403072815,0.9093354816846997,1.1023481867093101,1.1063701977819733,0.9948310428317715,1,0.5700389084356232,0.8302745478682417,0.7132415313467768,0.5954025124104446,0.8882177760814931,0.8399278401441516,0.4514949507466502
FTI,0.6634742345555004,0.6942160505609154,0.8101929504586065,0.8985051242760378,0.3623847857848336,0.4969298293178802,0.8027931074332978,1.013062674032121,0.5708397447711648,0.6877376608334915,0.6843779234874573,0.33891871319414263,0.81509130837481,0.7006781036995805,0.7156110775933358,0.8821050761988807,0.8021119922149278,0.44925366902862374,1,0.6732448954846687,0.5641257464465427,0.4001769257915951,0.5400586437944931,0.6026987604672034,0.2804828523298556
CHX,0.7486250116739817,0.8026887194292429,0.9370729408882532,1.0044345224172226,0.4509448889755121,0.5805039469691557,0.9272393153365267,1.0320547015820707,0.6373842488758443,0.787818113892078,0.773636895751289,0.4147780188982409,0.9133200057019092,0.7983764378020971,0.8224056370820594,0.9687515045779621,0.8385012435047391,0.5305548550364616,0.5324755626860109,1,0.646819083586384,0.46685937764561025,0.6626231652356883,0.669837761015226,0.3000980754517313
CRK,0.4886376437399183,0.5067203651610653,0.6346857041141192,0.6967649729834744,0.2919829060032412,0.36828463156687197,0.6356732244181754,0.6805371544533831,0.4262506206646737,0.511144119693465,0.5522458227535794,0.2830182639623406,0.62475138148057,0.5304501207502448,0.5773356491946081,0.6315279400946965,0.5541944307280459,0.3953678461834484,0.35774767692875176,0.5298384971615759,1,0.30821938811705435,0.4399296451384721,0.4355628855074548,0.21409702939349462
SM,1.319739902802644,1.3676577809147556,1.6524067340606952,1.726694940387982,0.8840549203407061,1.0410905145647338,1.6706651754173816,1.7135021156440369,1.198758453054275,1.363292580446265,1.262597161159981,0.9069219864726694,1.5822933217649828,1.353496399893708,1.5342345891276759,1.6533863310191066,1.427717847895023,1.0330295009631847,0.8532250198342654,1.2824740236466374,1.0452561483562413,1,1.291637795875091,1.2340577581037118,0.670473099651945
MRO,0.9409873176305369,1.0074156055753243,1.1881578934613137,1.246178407587684,0.644257791502533,0.7601972083062931,1.1759255038551197,1.231110857966373,0.8559897910770025,0.9722662873338798,0.9005873330713814,0.6569079987616292,1.1271787030775429,0.9702539828387208,1.1038867152776362,1.1993108330130404,1.02311881045008,0.7643989055028111,0.5947929321983811,0.902752725337344,0.7427921907439174,0.6394753759619558,1,0.8900325647230745,0.48225502556115407
OXY,0.9444666411000594,1.0214616617335261,1.2057509842446374,1.2827891786001384,0.606110628772733,0.7683018104928653,1.1995566753372766,1.2916846275303702,0.849552428302835,1.0036899827156165,0.9293987581097004,0.5945886162886468,1.1636265141188031,0.9957860081005883,1.081747713984148,1.23258508205909,1.0657421996617464,0.7378893823272674,0.644858744825492,0.93041613229853,0.7281505127129745,0.6188914608661737,0.911035335039093,1,0.45603087131879955
CPE,1.2666623582365328,1.348370778184681,1.586314342135698,1.638043655460325,0.918539093175427,1.0472461715407397,1.5806250325934545,1.6594805972360491,1.159841052135047,1.2755753367961626,1.2492132217827678,1.018236399863672,1.4456507734464006,1.2812624838286817,1.52752586117579,1.6235662508585427,1.3482681993511758,1.101774495806761,0.807351908628177,1.1286822953919673,0.9486903698621119,0.9267189034167466,1.3498881677304215,1.2485360786478337,1
